-- Found ament_cmake_core: 1.3.8 (/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 1.3.8 (/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.12.10 (/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.12.10 (/home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/paolo/purple_whales_ws/firmware/dev_ws/build/ament_cmake_pycodestyle
-- Install configuration: ""
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pycodestyle
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pycodestyle
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/environment/ament_prefix_path.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/environment/ament_prefix_path.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/environment/path.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/environment/path.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/local_setup.bash
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/local_setup.sh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/local_setup.zsh
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/local_setup.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/package.dsv
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_index/resource_index/packages/ament_cmake_pycodestyle
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake/ament_cmake_pycodestyle-extras.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake/ament_cmake_pycodestyleConfig.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake/ament_cmake_pycodestyleConfig-version.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/package.xml
-- Up-to-date: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake/ament_cmake_pycodestyle_lint_hook.cmake
-- Installing: /home/paolo/purple_whales_ws/firmware/dev_ws/install/ament_cmake_pycodestyle/share/ament_cmake_pycodestyle/cmake/ament_pycodestyle.cmake
